course_number,course_name,course_description,UMAP_1,UMAP_2,UMAP_3
EECS 330,Introduction to Antennas and Wireless Systems,"Electromagnetic fields and waves applied to antennas and wireless systems. The course covers wave reflection and transmission, dipoles, arrays, horn and patch antennas, waveguides, microstrip lines, resonators, and their applications in communication and radar systems. Introduction to advanced electromagnetics, communication systems, sensor systems, remote sensing and global navigation systems.",8.587777,0.95706856,1.8479605
EECS 334,Principles of Optics,"Basic principles of optics: light sources and propagation of light; geometrical optics, lenses and imaging; ray tracing and lens aberrations; interference of light waves, coherent and incoherent light beams; Fresnel and Fraunhofer diffraction. Overview of modern optics with laboratory demonstrations.",7.742513,0.52759165,2.070528
EECS 351,Introduction to Digital Signal Processing,"DSP methods and applications. Sampling and reconstruction, difference equations, convolution, stability, z-transform, transfer function, frequency response, FIR and IIR, DTFT, DFT, FFT, windows, spectrogram, computer-aided filter design, correlation, multi-rate, basic image processing, discrete time wavelets, filter banks. Applications: filtering, denoising, deconvolution, classification, others. Projects are overseen/graded by faculty and may also involve mentoring by representatives from external organizations.",9.008955,1.6467534,3.0918152
EECS 367,Introduction to Autonomous Robotics,"A computational introduction to the modeling and control of autonomous robots and mobile manipulators. Programming projects and lectures cover 3D coordinate systems, axis-angle rotation, forward and inverse kinematics, physical simulation and numerical integration, motion control, path planning, high-dimensional motion planning, and robot software systems. Emphasizes portable programming of general robots.",10.252298,0.03581487,3.9539244
EECS 370,Introduction to Computer Organization,"Basic concepts of computer organization and hardware. Instructions executed by a processor and how to use these instructions in simple assembly-language programs. Stored-program concept. Datapath and control for multiple implementations of a processor. Performance evaluation, pipelining, caches, virtual memory, input/output.",10.690584,2.8572366,4.8535895
EECS 373,Introduction to Embedded System Design,"Principles of designing application-specific computer systems that interact with the physical world. Covers memory-mapped I/O, interrupts, analog interfacing, microprocessors, reconfigurable hardware, sensors, and actuators. Complex hardware/software system design and implementation. Substantial student-defined team design project.",9.661293,1.1702329,3.7399318
EECS 376,Foundations of Computer Science,"Introduction to theory of computation. Models of computation: finite state machines, Turing machines. Decidable and undecidable problems. Polynomial time computability and paradigms of algorithm design. computational complexity emphasizing NP-hardness. Coping with intractability. Exploiting intractability: cryptography.",10.330549,3.400057,6.1217756
EECS 388,Introduction to Computer Security,"Introduction to the principles and practices of computer security as applied to software, host systems, and networks. Covers the foundations of building, using and managing secure systems. Topics include standard cryptographic functions and protocols, threats and defenses for real-world systems, incident response, and computer forensics.",10.580472,3.5353894,5.6431375
EECS 390,Programming Paradigms,"Survey of programming language features and paradigms and how to effectively use them. Introduces common features for program execution, data, and resource management. Exploration of paradigms including imperative, functional, object-oriented, and declarative programming, as well as advanced programming techniques. Students will gain experience in large projects that incorporate these paradigms.",11.522752,2.8262281,5.1094995
EECS 398,Special Topics,"Topics of current interest selected by the faculty. Lecture, seminar, or laboratory.",9.216791,2.8565478,2.9092412
EECS 399,Directed Study,This course provides an opportunity for undergraduate students to work on research problems in EECS or areas of special interest such as design problems.,9.556372,2.186468,2.662027
EECS 402,Computer Programming For Scientists and Engineers,Presents concepts and hands-on experience for designing and writing programs using one or more programming languages currently important in solving real-world problems.,11.344469,2.139984,5.0617933
EECS 403,Graduate Foundations of Data Structures and Algorithms,"Introduction to algorithm analysis and O-notation; Fundamental data structures including lists, stacks, queues, priority queues, hash tables, binary trees, search trees, balanced trees and graphs; searching and sorting algorithms; recursive algorithms; basic graph algorithms; introduction to greedy algorithms and divide and conquer strategy. Several programming assignments.",10.630939,2.9438093,6.49257
EECS 406,High-Tech Entrepreneurship,"Four aspects of starting high-tech companies are discussed: opportunity and strategy, creating new ventures, functional development, and growth and financing. Also, student groups work on reviewing business books, case studies, elevator and investor pitches. Different financing models are covered, including angel or VC funding and small business (SBIR) funding.",11.392675,1.7203469,4.0122175
EECS 408,Advanced Operating Systems Projects,"Hands-on experience with advanced operating systems concepts. Includes topics such as managing multiprocessors, building and using spinlocks, suspending and waking processors with interprocessor interrupts, inheriting address spaces, sharing data through copy-on-write, managing locks dynamically, and enabling increased concurrency in multithreaded systems.",10.769173,3.3042393,4.929378
EECS 409,Data Science Seminar,"The MIDAS Seminar Series features leading data scientists from around the world and across the U-M campuses addressing a variety of topics in data science, and sharing their vision regarding the future of the field. These thought leaders are invited from academia, industry and government. A satisfactory grade is obtained in this course by regular attendance at the weekly seminar.",10.242765,2.311673,6.824989
EECS 410,Patent Fundamentals for Engineers,"This course covers the fundamentals of patents for engineers. The first part of the course focuses on the rules and codes that govern patent prosecution, and the second part focuses on claim drafting and amendment writing. Other topics covered include litigation, ethics and licensing.",9.570706,1.6600277,2.6335435
EECS 411,Microwave Circuits I,"Transmission-line theory, microstrip and coplanar lines, S-parameters, signal-flow graphs, matching networks, directional couplers, low-pass and band-pass filters, diode detectors. Design, fabrication and measurements (1-10GHz) of microwave-integrated circuits using CAD tools and network analyzers. Projects are overseen/graded by faculty and may also involve mentoring by representatives from external organizations.",8.602277,1.219352,2.0107112
EECS 413,Monolithic Amplifier Circuits,"Analysis and design of BJT and MOS multi-transistor amplifiers. Feedback theory and application to feedback amplifiers. Stability considerations, pole-zero cancellation, root locus techniques in feedback amplifiers. Detailed analysis and design of BJT and MOS integrated operational amplifiers. Lectures and laboratory. Projects are overseen/graded by faculty and may also involve mentoring by representatives from external organizations.",8.253905,0.84110683,3.0651195
EECS 414,Introduction to MEMS,"Micro electro mechanical systems (MEMS), devices and technologies. Micro-machining and microfabrication techniques, including planar thin-film processing, silicon etching, wafer bonding, photolithography, deposition and etching. Transduction mechanisms and modeling in different energy domains. Analysis of micromachined capacitive, piezoresistive and thermal sensors/actuators and applications. Computer-aided design for MEMS layout, fabrication and analysis.",8.238654,1.519837,2.9611242
EECS 415,Introduction to Plasmas and Fusion,"Single particle orbits in electric and magnetic fields, moments of Boltzmann equation and introduction to fluid theory. Wave phenomena in plasmas. Diffusion of plasma in electric and magnetic fields. Analysis of laboratory plasmas and magnetic confinement devices and applications, including fusion and plasma materials semiconductor processing. Introduction to plasma kinetic theory.",8.123534,0.95542604,2.0961928
EECS 417,Electrical Biophysics,"Electrical biophysics of nerve and muscle; electrical conduction in excitable tissue; quantitative models for nerve and muscle, including the Hodgkin Huxley equations; biopotential mapping, cardiac electrophysiology, and functional electrical stimulation; group projects. Lecture and recitation.",8.570382,1.4041377,2.543737
EECS 418,Power Electronics,"AC-DC, DC-DC switch-mode power converter topologies. Power converter topologies. Power Semiconductor devices, inductors, capacitors. Loss mechanisms, thermal analysis. Drive, snubber circuits. Laboratory experience with power electronic circuits. Projects are overseen/graded by faculty and may also involve mentoring by representatives from external organizations.",8.163911,1.1934009,3.0996382
EECS 419,Electric Machinery and Drives,"Generation of forces and torques in electromechanical devices. Power electronic drives, motion control. DC machines. AC machines, surface mount permanent magnet machines, induction machines. Applications examined include electric propulsion drives for electric/hybrid vehicles, generators for wind turbines, and high-speed motor/alternators for flywheel energy storage systems. Laboratory experience with electric drives.",8.592761,0.819385,2.5576482
EECS 421,Properties of Transistors,"In depth understanding of the device physics and working principle of some basic IC components: metal-semiconductor junctions, P-N junctions, metal-oxide-semiconductor junctions, MOSFETs and BJTs.",7.9160295,1.3492553,2.9906716
EECS 423,Micro/Nano Device Fabrication and Characterization,"Basic principles and hands-on experience with semiconductor micro/nano-fabrication technologies. Students will perform computer simulations of fabrication steps, and will practice some of the key processing steps used in fabricating different devices in modern IC manufacturing. Students will test and/or analyze electrical properties of various devices and compare results to theory.",8.593621,1.958216,2.7285185
EECS 425,Integrated Microsystems Laboratory,"Development of a complete integrated microsystem, from functional definition to final test. MEMS-based transducer design and electrical, mechanical and thermal limits. Design of MOS interface circuits. MEMS and MOS chip fabrication. Mask making, pattern transfer, oxidation, ion implantation and metallization. Packaging and testing challenges. Students work in interdisciplinary teams. Projects are overseen/graded by faculty and may also involve mentoring by representatives from external organizations.",8.023603,1.6771468,2.704789
EECS 427,VLSI Design I,"Design techniques for full-custom VLSI circuits. Design rule checking, logic and circuit simulation. CMOS circuit delay and power analysis. High performance and low power VLSI systems. CMOS logic circuit families, adders, multipliers, memory arrays, sequential circuits, and interconnects. Clock and power distribution. Major design project to implement a RISC processor. Projects are overseen/graded by faculty and may also involve mentoring by representatives from external organizations.",8.940188,1.347127,3.924082
EECS 428,Introduction to Quantum Nanotechnology,"This course introduces students to the emerging new field of quantum base nanotechnology. The course includes a range of topics such as the quantum vibrator, resonant tunneling, quantum circuits, a quantum flip flop, quantum information, quantum vacuum, and the role of quantum behavior in nano-devices and materials.",7.547063,1.4102434,2.938556
EECS 429,Semiconductor Optoelectronic Devices,"Materials for optoelectronics, optical processes in semiconductors, absorption and radiation, transition rates and carrier lifetime. Principles of LEDs, lasers, photodetectors, modulators and solar cells. Optoelectronic integrated circuits. Designs, demonstrations and projects related to optoelectronic device phenomena.",7.559467,1.1304739,2.5979006
EECS 430,Wireless Link Design,"Fundamentals of electromagnetic radiation and propagation (near earth, troposphere, ionosphere, indoor and urban); antenna parameters; practical antennas; link analysis; system noise; fading and multipath interference; applications. Course includes informative labs and a team project in practical wireless system design. Projects are overseen/graded by faculty and may also involve mentoring by representatives from external organizations.",8.931866,1.0602156,1.8885503
EECS 434,Principles of Photonics,"Introduction to photonics, opto-electronics, lasers and fiber-optics. Topics include mirrors, interferometers, modulators and propagation in waveguides and fibers. The second half treats photons in semiconductors, including semi-conductor lasers, detectors and noise effects. System applications include fiber lightwave systems, ultra-high-peak power lasers and display technologies. Projects are overseen/graded by faculty and may also involve mentoring by representatives from external organizations.",7.559662,0.8625803,2.232661
EECS 435,Fourier Optics,"Basic physical optics treated from the viewpoint of Fourier analysis. Fourier-transform relations in optical systems. Theory of image formation and Fourier transformation by lenses. Frequency response of diffraction-limited and aberrated imaging systems. Coherent and incoherent light. Comparison of imagery with coherent and with incoherent light. Resolution limitations. Optical information processing, including spatial matched filtering.",7.790821,0.36632234,2.1513906
EECS 438,Advanced Lasers and Optics Laboratory,Construction and design of lasers; gaussian beams; nonlinear optics; fiber optics; detectors; dispersion; Fourier optics; spectroscopy. Project requires the design and set-up of a practical optical system.,7.710349,0.6274125,2.0341737
EECS 440,Extended Reality for Social Impact,"Design, development, and application of virtual and augmented reality software for social impact. Topics include: virtual reality, augmented reality, game engines, ethics / accessibility, interaction design patterns, agile project management, stakeholder outreach, XR history / culture, and portfolio construction. Student teams develop and exhibit socially impactful new VR / AR applications.",11.57565,1.424405,4.4366527
EECS 441,Mobile App Development for Entrepreneurs,"Best practices in the software engineering of mobile applications and best practices of software entrepreneurs in the design, production and marketing of mobile apps. Students will engage in the hands-on practice of entrepreneurship by actually inventing, building and marketing their own mobile apps.",11.539119,1.8971843,4.373171
EECS 442,Computer Vision,"An introduction to 2D and 3D computer vision. Topics include: cameras models, the geometry of multiple views; shape reconstruction methods from visual cues; low-level image processing techniques such as feature detection; high-level vision problems such as object recognition and scene understanding.",10.37262,-0.125057,4.1471276
EECS 443,Senior Thesis,Students develop and carry out a research plan in collaboration with a sponsoring faculty member. Students present a research proposal to be approved by both the faculty member and the chief program advisor or designate. Students submit and present a thesis to be evaluated by the sponsoring faculty member and second reader. Eligibility is limited to students who have a concentration GPA of 3.5 or better.,9.631682,2.7328076,2.8453417
EECS 444,Analysis of Societal Networks,"In the modern world we depend on the efficiency of a myriad of societal networks to transact many activities. This course analyzes them (how they are connected, how they form, and how processes and transactions occur on them) using mathematical tools from graph theory, linear algebra, probability and game theory.",10.436369,3.113743,6.3352876
EECS 445,Introduction to Machine Learning,"Theory and implementation of state-of-the-art machine learning algorithms for large-scale real-world applications. Topics include supervised learning (regression, classification, kernel methods, neural networks, and regularization) and unsupervised learning (clustering, density estimation, and dimensionality reduction). For each topic, mathematical principles, key algorithmic ideas, and implementation will be highlighted.",10.27122,2.121984,6.834811
EECS 448,Applied Machine Learning for Modeling Human Behavior,"Machine learning, with a focus on human behavior, across multiple modalities including speech and text. Teams complete projects based primarily on their individual interests centered on modeling an aspect of human behavior. Prior experience with speech/language or other data modeling is not needed.",10.491279,1.7746584,6.484618
EECS 449,Conversational Artificial Intelligence,"The science and art of creating conversational AI spans multiple areas in computer science. Students will learn about and leverage advances in these areas to create conversational virtual assistants spanning natural language processing, dialogue management, response generation, and other applications.",10.801971,1.8350532,6.1661367
EECS 452,Digital Signal Processing Design Laboratory,"Architecture features of single-chip DSP processors are introduced in lecture. Laboratory exercises using two different state-of-the-art fixed-point processors include sampling, A/D and D/A conversion, digital waveform generators, real-time FIR and II filter implementation. The central component of this course is a 12-week team project in real-time DSP Design (including software and hardware development). Projects are overseen/graded by faculty and may also involve mentoring by representatives from external organizations.",9.248857,1.3769295,3.7920728
EECS 453,Principles of Machine Learning,"Covers fundamental principles of machine learning, including unsupervised learning (e.g., clustering, mixture models, dimension reduction), supervised learning (e.g., regression, classification, neural networks & deep learning), and reinforcement learning. For each topic, mathematical principles, key algorithmic ideas, and basic theoretical insights will be highlighted.",10.300818,1.9679359,6.6321845
EECS 455,Wireless Communications Systems,"Digital communication signals and systems; fundamental limits on reliable communications, energy and bandwidth efficiency trade-offs; optimum receiver principles, modulation techniques including phase shift keying, quadrature modulation and OFDM; block and convolutional coding and decoding; applications to wireless communication systems; optional topics include synchronization, quantization and lossless compression of signals, fundamental limits of compression, role of entropy.",9.041665,0.80220556,2.2103045
EECS 456,Internet Foundations,"Fundamentals of the internet are introduced. Four layers of the internet are described, including the application, transport, network and link layers. TCP and UDP protocols in the transport layer are studied, along with IP in the network layer. Routers are described that perform the IP functions. Ethernet, WiFi and cellular technologies are covered for the link layer.",10.73771,3.5037389,5.699609
EECS 458,Biomedical Instrumentation and Design,"Students design and construct functioning biomedical instruments. Hardware includes instrumentation amplifiers and active filters constructed using operational amplifiers. Signal acquisition, processing analysis and display are performed. Project modules include measurement or respiratory volume and flow rates, biopotentials (electrocardiogram), and optical analysis of arterial blood oxygen saturation (pulse-oximetry).",9.056832,2.2211049,2.530683
EECS 460,Control Systems Analysis and Design,"Basic techniques for analysis and design of controllers applicable in any industry (e.g. automotive, aerospace, computer, communication, chemical, bioengineering, power, etc.) are discussed. Both time- and frequency-domain methods are covered. Root locus, Nyquist and Bode plot-based techniques are outlined. Computer-based experiment and discussion sessions are included in the course.",8.991143,0.6485156,2.9817615
EECS 461,Embedded Control Systems,Basic interdisciplinary concepts needed to implement a microprocessor based control system. Sensors and actuators. Quadrature decoding. Pulse width modulation. DC motors. Force feedback algorithms for human computer interaction. Real time operating systems. Networking. Use of MATLAB to model hybrid dynamical systems. Autocode generation for rapid prototyping.,9.511681,0.7004485,3.2232146
EECS 463,Power Systems Design and Operation,"Power systems overview; Fundamentals: phasors, complex power, three phases; transformer modeling; Transmission line modeling; Power flow analysis; Power system control; Protection; Economic operation and electricity markets; Impact of renewable generation on grid operation and control.",9.00286,1.1258327,2.5366688
EECS 464,Hands-on Robotics,"A hands-on, project based introduction to the principles of robotics and robot design. Multiple team projects consisting of design and implementation of a robot. Theory: motors, kinematics & mechanisms, sensing/filtering, planning, pinhole cameras. Practice: servo control, project management; fabrication; software design for robotics. Significant after hours lab time investment.",10.574686,-0.07754092,3.991444
EECS 465,Introduction to Algorithmic Robotics,"An introduction to the algorithms that form the foundation of robot planning, state estimation, and control. Topics include optimization, motion planning, representations of uncertainty, Kalman and particle filters, and point cloud processing. Assignments focus on programming a robot to perform tasks in simulation.",10.188079,-0.085379,4.113071
EECS 467,Autonomous Robotics Design Experience,"Software methods and implementation for robot perception, world mapping, and control, using physical robots. Topics include: sensors, sensor processing, control, motion planning, localization and mapping, and forward and inverse kinematics. Multiple team projects, culminating in a major design experience (MDE) project.",10.410645,-0.025827123,3.867793
EECS 470,Computer Architecture,"Topics include out-of-order processors and speculation, memory hierarchies, branch prediction, virtual memory, cache design, multi-processors, and parallel processing including cache coherence and consistency. Emphasis on power and performance trade-offs. Groups design an advanced (e.g. out-of-order, multi-core, SMT) processor using an HDL.",10.241071,2.7919183,4.6749625
EECS 471,Applied Parallel Programming with GPUs,"Parallel computing and application development for massively parallel processors such as GPUs. Focuses on forms of parallelism, programming models such as CUDA, mapping computations to parallel hardware, efficient data structures, and paradigms for efficient parallel algorithms. Students will gain hands-on experience in programming assignments and projects.",10.644956,2.9238262,5.411285
EECS 473,Advanced Embedded Systems,Design of hardware and software for modern embedded systems. Real-time operating systems. Device drivers for general operating systems. PCB design including power integrity and electromagnetic interference. Radio frequency and wireless communication. Low-power design. DC/DC converter design for PCBs. Rapid prototyping of embedded systems. Groups will design a complete embedded system.,9.34053,1.0805478,3.396545
EECS 474,Algorithms for Data Science,"Fundamental techniques and mathematical methods for designing and analyzing algorithms used in data science and machine learning. Topics include randomized algorithms (sketching), streaming algorithms (frequent items), dimensionality reduction (Johnson-Lindenstrauss embeddings), matrix approximation (randomized singular value decomposition), optimization (stochastic gradient descent, Newton’s method), and graph algorithms (spectral clustering).",10.2317505,2.4296417,6.916733
EECS 475,Introduction to Cryptography,"Covers fundamental concepts, algorithms, and protocols in cryptography. Topics: ancient ciphers, Shannon theory, symmetric encryption, public key encryption, hash functions, digital signatures, key distribution. Emphasizes attack models, precise definitions of security, reductions, and proof techniques.",10.343744,3.539437,6.0294566
EECS 476,Data Mining,"Fundamental concepts and methods in data mining, and practical skills for mining massive, real data on distributed frameworks (e.g., Hadoop). Topics include big data systems, frequent itemsets, similarity and cluster analysis, classification, dimensionality reduction, mining of networks, time series and data streams, and applications (e.g., social network analysis, web search).",10.537595,2.2964337,6.96241
EECS 477,Introduction to Algorithms,"Fundamental techniques for designing efficient algorithms and basic mathematical methods for analyzing their performance. Paradigms for algorithm design: divide-and-conquer, greedy methods, graph search techniques, dynamic programming. Design of efficient data structures and analysis of the running time and space requirements of algorithms in the worst and average cases.",10.485123,2.7797177,6.7325497
EECS 478,Logic Circuit Synthesis and Optimization,"Advanced design of logic circuits. Technology constraints. Theoretical foundations. Computer-aided design algorithms. Two-level and multilevel optimization of combinational circuits. Optimization of finite-state machines. High-level synthesis techniques: modeling, scheduling and binding. Verification and testing. Emerging technologies. Lab projects on CAD software development.",9.057881,1.3342668,4.241853
EECS 479,Introduction to Quantum Computing,"A practical approach towards exploring how each layer of the computing stack is impacted by quantum computing. Quantum logic design using classical oracles, phase kickback, and entanglement. Quantum algorithms including Deutsch-Jozsa, Grover’s, and Shor’s. Error correction schemes including Shor and Steane codes. Building fault-tolerant architectures. Several programming assignments.",8.882009,1.8855153,4.3025303
EECS 480,Social Computing Systems,"Design and creation of computing systems that mediate, facilitate , or augment social interactions. Introduces social computing research, and relevant web-based tools for creating systems that allow multiple users to interact. A team project provides experience designing a system with multiple stake holders and constraints, and building a complex interactive multi-user system.",11.568504,1.4079872,4.56834
EECS 481,Software Engineering,"Pragmatic aspects of the production of software systems, dealing with structuring principles, design methodologies and informal analysis. Emphasis is given to development of large, complex software systems. A term project is usually required.",11.244691,2.2581248,4.903883
EECS 482,Introduction to Operating Systems,"Operating system design and implementation: multi-tasking; concurrency and synchronization; inter-process communication; deadlock; scheduling; resource allocation; memory and storage management; input-output; file systems; protection and security. Students write several substantial programs dealing with concurrency and synchronization in a multi-task environment, with file systems and with memory management.",10.9022455,3.3992054,5.021382
EECS 483,Compiler Construction,"Introduction to compiler construction. Topics covered will include the following: lexical scanning, parsing (top-down and bottom-up), abstract syntax trees, semantic analysis, code generation and optimization. Students will build a working compiler for a high-level programming language.",11.380269,2.4305704,5.505881
EECS 484,Database Management Systems,"Concepts and methods for the design, creation, query and management of large enterprise databases. Functions and characteristics of the leading database management systems. Query languages such as SQL, forms, embedded SQL, and application development tools. Database design, integrity, normalization, access methods, query optimization, transaction management and concurrency control and recovery.",11.567674,3.218458,5.219853
EECS 485,Web Systems,"Concepts surrounding web systems, applications, and internet scale distributed systems. Topics covered include client/server protocols, security, information retrieval and search engines, scalable data processing, and fault tolerant systems. The course has substantial projects involving development of web applications and web systems.",11.188783,3.5306866,5.4304323
EECS 486,Informational Retrieval and Web Search,"Covers background and recent advances in information retrieval (IR): indexing, processing, querying, classifying data. Basic retrieval models, algorithms, and IR system implementations. Focuses on textual data, but also looks at images/videos, music/audio, and geospatial information. Web search, including Web crawling, link analysis, search engine development, social media, and crowdsourcing.",10.676968,2.1353076,6.81162
EECS 487,Introduction to Natural Language Processing,"Fundamental theories and practical methods in natural language processing (NLP). Topics include syntax and parsing, lexical semantics and compositional semantics, discourse analysis, as well as applications in information extraction, sentiment analysis, question answering, summarization, dialogue systems, machine translation, and text generation.",10.9182825,1.9980141,6.303653
EECS 489,Computer Networks,"Protocols and architectures of computer networks with a specific focus on the Internet. Topics include socket programming, naming and addressing, video streaming and content distribution, flow and congestion control, routing, and cloud, datacenter, and software-defined networks. Students write several substantial programs implementing protocols at different layers of the network stack.",10.946996,3.3687253,5.4073586
EECS 490,Programming Languages,"Programming languages are rich mathematical structures and powerful user interfaces. Student will learn about modern languages from the perspective of both language designers and users, building up from mathematical first principles, and covering human factors in language design, language prototyping, and techniques for reasoning about program behavior.",11.517128,2.3350968,5.2680197
